=== 段落 ===
[P1] 数据库设计
[P2] 一、完整数据库表清单（17 张表）
[P3] 患者表 patient
[P4] 医生表 doctor
[P5] 管理员表 admin
[P6] 科室表 department
[P7] 医生接诊时段表 doctor_schedule
[P8] 挂号表 registration
[P9] 病历表 medical_record
[P10] 检查报告表 check_report
[P11] 药品表 medicine
[P12] 处方表 prescription
[P13] 支付表 pay
[P14] 检查项目表 check_item
[P15] 检查房间表 check_room
[P16] 检查分诊记录表 check_triage
[P17] AI 推理日志表 ai_inference_log（新增）
[P18] AI 反馈样本表 ai_feedback_sample（新增）
[P19] AI 模型注册表 ai_model_registry（新增）
[P20] 
[P21] 各表具体设计
[P22] 1. 患者表 patient
[P23] 表格
[P24] 2. 医生表 doctor
[P25] 表格
[P26] 3. 管理员表 admin
[P27] 表格
[P28] 4. 科室表 department
[P29] 表格
[P30] 5. 医生接诊时段表 doctor_schedule
[P31] 表格
[P32] 6. 挂号表 registration
[P33] 表格
[P34] 7. 病历表 medical_record
[P35] 表格
[P36] 8. 检查报告表 check_report
[P37] 表格
[P38] 9. 药品表 medicine
[P39] 表格
[P40] 10. 处方表 prescription
[P41] 表格
[P42] 11. 支付表 pay
[P43] 表格
[P44] 12. 检查项目表 check_item
[P45] 表格
[P46] 13. 检查房间表 check_room
[P47] 表格
[P48] 14. 检查分诊记录表 check_triage
[P49] 表格
[P50] 15. AI 推理日志表 (ai_inference_log)
[P51] 用途：记录每一次 AI 调用（问诊、分诊、报告分析等）的详情，用于监控、审计、性能统计
[P52] 表格
[P53] 16. AI 反馈样本表 (ai_feedback_sample)
[P54] 用途：捕获 AI 输出与医生最终确认结果的差异，形成模型迭代训练样本库
[P55] 表格
[P56] 17. AI 模型注册表 (ai_model_registry)
[P57] 用途：管理模型版本、存储路径、线上流量分配，支撑 MLOps 平台模型调度
[P58] 表格
[P59] 

=== 表格 ===

--- 表1 (12行x4列) ---
  Row1: 字段名 | 类型 | 约束 | 说明
  Row7: diff_score | decimal(5,2) | - | 差异评分（0-1，数值越大差异越大）
  Row8: label_tag | varchar(50) | - | 样本标签：分诊 / 问诊 / 报告 / 药品
  Row9: used_for_training | tinyint | DEFAULT 0 | 是否已用于模型训练：1 是 0 否
  Row10: created_at | datetime | - | 创建时间
  Row11: doctor_id | varchar(32) | FK | 关联修正医生 ID

--- 表17 (9行x4列) ---
  Row1: 字段名 | 类型 | 约束 | 说明
  Row2: model_id | varchar(32) | PK | 模型主键 ID
  Row3: model_key | varchar(50) | NOT NULL | 模型唯一标识（如 triage_model、chat_model）
  Row4: version | varchar(20) | NOT NULL | 模型版本（v1.0.0）
  Row5: artifact_path | varchar(255) | NOT NULL | 模型文件存储路径（MinIO 路径）
  Row6: status | varchar(20) | NOT NULL | 模型状态：测试 / 上线 / 下线 / 废弃
  Row7: traffic_pct | int | DEFAULT 0 | 流量分配百分比（0-100）
  Row8: created_at | datetime | - | 创建时间
  Row9: update_time | datetime | - | 更新时间
